job_title,company_name,address,job_description,job_source_url,job_posted_date,job_source,job_type
"RESPONSIVE WEB DEVELOPER II (REMOTE)
",Cella,Remote,"Location: Remote
Job Type: Contract
Compensation Range: $39.92 - 49.92 per hour
Our client is seeking a skilled and motivated Responsive Web Developer to join their team. In this role you will be responsible for developing, testing, and optimizing the user experience for the e-commerce website and mobile app of a B2C-focused company related to various salon-related products.

The ideal candidate is someone who can work collaboratively with the team, is passionate about web development, and has a deep understanding of front-end development technologies and methodologies. If you are looking for a challenging and new exciting opportunity, with career advancement potential, we'd love for you to apply!

Responsibilities:
Develop and lead coding test experiments through various web technologies.
Continually improve and optimize the user experience for the website and app.
Support user acceptance testing.
Demonstrate product expertise and knowledge of Salesforce Commerce Cloud and Mirakl platforms.
Participate in platform research and experimentation, prototype development, and concept exploration.
Ensure web accessibility compliance.
Support third-party sellers with synchronizing product catalogs, inventory, order management, and accounting on the platform with API integration methods.
Collaborate with internal stakeholders to problem-solve and find creative solutions for UX and design needs, while maintaining strong brand standards.
Qualifications:
Experience level: Experienced
Education: Bachelors
Strong knowledge of software development processes and concepts.
Experience with structured data formats such as XML and JSON.
Proficiency with internet-related technologies and languages such as FTP/SFTP, APIs, REST and SOAP, HTML, CSS, C#, JavaScript & web services.
Adept with Postman, including API key set up/retrieval, downloading & installing API libraries, and editing params or body data.
Understanding of web accessibility standards.
Experience working with iOS & Android mobile applications.
Familiarity with building test experiences in Google Optimize, Apptimize and/or Salesforce Commerce Cloud is a plus.
Familiarity with Figma & Photoshop is a plus.
JOBID: 1000911",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=122cb23f4156adeb,Posted Today,Indeed,contract
"Backend Engineer
",Intone Networks,"San Bruno, CA","Primary Skills : Python Job Duties: • Develops innovation strategies, processes, and best practices. • Drives the execution of multiple business plans and projects. • Supports and ensures business objectives being met. • Leads the discovery phase of medium to large projects to come up with high level design. • Leads the work of other small group of 3 to 4 engineers for assigned Engineering projects • Leads and participates in end to end service implementations, data feeds ingestion, and orchestration. • Designs and implements low latency services. • Promotes and supports company policies, procedures, mission, values, and standards of ethics and integrity. • Troubleshoots business and production issues . • Strong experience in Python Django development needed. • Knowledge of GCP or Azure cloud is required.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=50fa2620a0ab6d53,Posted Today,Indeed,contract
"SOFTWARE DEVELOPER
",Capgemini,"Des Plaines, IL","Duration: 8+ months

Job Description:

Collaborate with product owners, UX designers, data analysts, scrum masters, and developers to develop a world-class user experience.
Recommend and effectively explain improvements in functionality, and UX elements that enable users to achieve their goals.
Be an expert in building working relationships across divisions.
Research, advocate and implement industry standard coding methodologies to improve workflows through the selection of evolving technologies and tools that your team will use to build expert-level user experiences.
Develop and continually improve client-side and server-side architecture for web applications.
Maintain reusable component libraries for design patterns.
Incorporate content management system into the application architecture

Qualifications
Java/Python AWS



The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=5fc222d27ddaaffe,Posted Today,Indeed,contract
"Backend Developer w/ Node.js
",DevsData,Remote,"Do you want to do impactful work that will be deployed to millions of citizens weekly? Do you want your input to be heard and taken into consideration? Apply and create a digital future with us!

45 000 - 75 000 USD net/year
B2B, long-term contract
Full-time
Remote
Direct employment by the client

We are looking for a Mid/Senior Backend Developer to join the growing team of an American start-up that provides clients with a banking-as-service API. It’s aimed to deliver integrated fintech solutions in a much faster and more efficient manner. They offer a variety of services, such as financial services or infrastructure management, that are meant to decrease time-to-market and launch products in a compliant way.

Requirements
4+ years of experience as a Backend Developer
JavaScript/TypeScript and Node.js proficiency
Experience with Express or Koa framework
Good understanding of non-relational databases
Hands-on experience in building REST APIs
Nice to have
Experience with AWS Cloud
Responsibilities
Write complex, clean, and reusable code
Take part in the design of scalable infrastructure
Ensure that new solutions are in compliance with the existing code
Help establish high quality by debugging and solving problems in the application
Work closely with other teammates, reviewing their designs if needed
What do we offer?
Remote work
Long-term contract
Autonomous work culture
No tight deadlines and loose start-up atmosphere
5,000 PLN if we hire an engineer based on your recommendation
Please include GDPR consent
I acknowledge, that by submitting the form I give consent for my personal data included in the application to be processed by DevsData LLC for the purposes of current and future recruitment processes in accordance with Art. 6 paragraph 1 letter a of the Regulation of the European Parliament and of the Council (EU) 2016/679 of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation).

Remote
Backend Developer w/ Node.js
NET/MONTH - B2B
3 700 - 6 200 USD

APPLY VIA EMAIL
[email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=92fff76bd72372f0,Posted Today,Indeed,contract
"Node.js Developer (Remote)
",cloudteam,"Jacksonville, FL 32256","Seeking a Mid-Level Node.js Developer for a 100% Remote position to develop Healthcare apps.
Tech Stack
Node.js
RESTful APIs
Backend Development Skills
JavaScript, CSS, HTML, ES6 and Material-UI design theme.
Agile development
Required experience
3-5 years of IT development/programming/coding professional work experience
Familiarity with code versioning tools.
Familiarity with RESTful APIs.
Strong backend development skills working with APIs and databases / SQL.
Experience with browser-based debugging and performance testing software.
Healthcare experience (preferred)",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=a9f96f11ea68072f,Posted Today,Indeed,contract
"C++ Developer
",TeknoSpar,Remote,"Job Title: C++ Developer
Remote position.
Design, build and maintain efficient and reliable C++ code.
Maintenance and care of C++ code quality",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=a286269081c62708,Posted Today,Indeed,contract
"Angular developer
",Intone Networks,Remote,"• 3+ years of experience in delivering IT solutions in an enterprise digital landscape • Hands-on experience for at least 3 years experience in Angular 8+ using Typescripts • Adapting interface for modern internet applications using the latest front-end technologies. • Writing JavaScript, CSS, and HTML. • Making complex technical and design decisions for Angular frameworks • Rest Web Services. • Follow the technical specifications and implement cleaner code with test driven development. • Good understanding on consuming REST Services, 3rd party integrations such as social media networks. • Solid experience in Unit Testing frameworks to reach a high level of quality and coverage. • Extensive experience with Git or VSTS. • Consulting with the design team. • Ensuring high performance of applications and providing support. • Hosting the application in .NET or Node JS host engines.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=1fd77274ba7267bb,Posted Today,Indeed,contract
"Senior Full-Stack Software Engineer
",SQA Group,Remote,"**This is a Contract Role**
SQA Group is a tech and advisory services firm helping companies maximize two business differentiators — quality and data. We help both tech and business leaders see around corners, stand-up new capabilities, and elevate software quality and data as competitive advantages that help drive towards next.
SQA is partnering with a leading insurer in Providence, RI to help support their development of technology solutions. We are looking for a Senior Software Engineer with GIS experience to work on our cross-platform software libraries. The ideal candidate will have strong experience in writing Python code, with prior exposure to C# code and Javascript for a variety of platforms. They will also have prior knowledge of software library encapsulation and construction. Previous experience with the Agile SDLC methodology is preferred.
What You Bring
3+ years of in-depth experience in object-oriented business application design and development in a multi-tiered environment
Strong proficiency with Python 3 and commonly used geospatial toolsets
Past experience with Javascript and experience in developing software library packages for Javascript environments
Past experience with C#, .NET, data structures, basic algorithms and applying object-oriented principles and design patterns
A strong understanding of design patterns and structural code
Self-motivated to stay ahead of development technologies, tools, and implementation patterns and a desire to share this knowledge within teams and the broader organization
Experience in Unit Testing frameworks
Experience in Version Control tools like GIT and IDE like VS Code, Visual Studio
Experience with GIS tools such as ArcGIS preferred
Exposure to automated tests using Selenium and Cypress preferred
Exposure to GraphQL technologies such as Hasura preferred
What You’ll Do
On a daily basis construct code and unit tests in C#, Python or Javascript to implement library features according to an established technical design
Collaborate with the dev lead on the technical design direction of the libraries, advise them on potential directions and opportunities of feature implementations
Participate in technical refinement ceremonies, identify inter-sprint technical dependencies and raise dependency risks that may need to be mitigated during PI planning
Contribute to the design of library features according to acceptance criteria outlined by the product owners
Create automated tests for testing features, including a variety of code paths and stress-testing corner cases
Release code to the dev lead for reviewing and publishing to library consumers
Thank you for your interest in pursuing a career at SQA Group! This role is fully remote. SQA Group is an equal opportunity employer and supports workforce diversity. This job description is intended to describe the general nature and level of work being performed by the person assigned to this position. The primary duties and responsibilities above are intended to describe those functions that are essential to the performance of this job. This job description does not state or imply that the above are the only duties and responsibilities assigned to this position. All requirements are subject to possible modification to reasonably accommodate individuals with a disability.
Job Types: Full-time, Contract
Pay: From $80.00 per hour
Benefits:
401(k)
Dental insurance
Health insurance
Paid time off
Schedule:
Monday to Friday
COVID-19 considerations:
Role is fully remote
Application Question(s):
Are you open to consulting work?
Work Location: Remote

Health insurance",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=93d76ae3877ca8b4,Posted Today,Indeed,contract
"GIS Developer/ Lead
",SQA Group,Remote,"**This is a Contract Role***
SQA Group is a tech and advisory services firm helping companies maximize two business differentiators — quality and data. We help both tech and business leaders see around corners, stand-up new capabilities, and elevate software quality and data as competitive advantages that help drive towards next.
SQA Group is partnering with our Insurance client to support their GIS development projects. We are seeking a GIS Developer/Lead who is a senior software engineer with a strong background in geographic information systems looking to enhance their technical skills and grow as a technical leader.
As a GIS Developer/Lead, you will lead and mentor in the design, development, enhancement, and maintenance of scalable GIS web-based applications. You will play a lead role in building solutions involving diverse development platforms, software, hardware, technologies, and tools, ensuring that technologies align with enterprise-wide technical architecture and ensure consistency across products.
What You’ll Do
Help the development team to resolve technical issues and advance technical risks
Make final code-level technical design decisions grounded in industry standards and design patterns to be followed by the development team
Lead technical design sessions and refinement ceremonies, coordinate inter-sprint technical dependencies, and represent the development team during PI planning
Perform code reviews for code quality and security standards compliance based
Review automated tests for completion, coverage, and necessary complexity
Collaborate with CI/CD resources to ensure the completion of automated deployment pipelines and creation of a robust release promotion strategy
Perform disaster recovery planning for the solution – identify components, formulate the plan, and provide necessary team members resources for disaster recovery
What You Bring
GIS Technical Expertise and the ability to work both independently and as a member of a team, building GIS web-based applications
Experience designing and building GIS solutions that are maintainable, scalable, extensible, and highly tested
Excellent communication skills and ability to collaborate across teams
Strong problem-solving skills
Commitment to delivery and quality excellence
A desire to learn and apply technology in a pragmatic way to create client value
5+ years of experience developing GIS applications with ESRI products
Strong knowledge of ArcGIS Server product suite (10.8 and up) and strong knowledge of ArcGIS Server client APIs
Strong relational database experience, Postgres and SQL Server a plus
Strong knowledge of JavaScript/HTML5/CSS3
Experience with publishing maps to ArcGIS Enterprise
Experience with ArcGIS Workflow Manager/JTX
Experience with ArcGIS JavaScript SDK and web app builder
Proficient in Python, ArcPy, and ArcGIS API for Python
Extensive knowledge in ESRI Product suite, ArcGIS Server, Portal, ArcGIS Online
Experience in API design, RESTful Web Services, Architecture, and Web standards
Experience with data migration and data manipulation with safe FME or other database ETL tools
Experience in performance tuning SDE Databases
Thank you for your interest in pursuing a career at SQA Group! This role is fully remote. SQA Group is an equal opportunity employer and supports workforce diversity. This job description is intended to describe the general nature and level of work being performed by the person assigned to this position. The primary duties and responsibilities above are intended to describe those functions that are essential to the performance of this job. This job description does not state or imply that the above are the only duties and responsibilities assigned to this position. All requirements are subject to possible modification to reasonably accommodate individuals with a disability.
Job Types: Full-time, Contract
Pay: From $82.00 per hour
Benefits:
401(k)
Dental insurance
Health insurance
Paid time off
Schedule:
Monday to Friday
COVID-19 considerations:
Role is fully remote
Application Question(s):
Are you open to consulting work?
Work Location: Remote

Health insurance",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=d11ec6223c665344,Posted Today,Indeed,contract
"Senior Fullstack Developer
",DevsData,Remote,"Do you want to do impactful work in a company where communication is like a startup, but has the numbers of a big company? Do you want to focus on your development and work in an environment that can provide it for you? Apply and create your future with us!

42 000 PLN - 48 000 PLN (up to 10 500$/month)
100% remote work
Full time
B2B contract
Direct employment by the company

We’re looking for a Fullstack Developer with Java, React and Kotlin for an international company – a pioneer in container shipping. Unique strategy as a digital-oriented, asset-light, global niche carrier offers distinctive advantages, allowing the company to provide innovative and premium customer-centric services while maximizing profitability. In a dynamic shipping and logistics environment, the company has set itself apart as a carrier with a fresh, unique approach.

Requirements
5+ years of commercial experience
4+ years of experience with Java and React
Experience with Kotlin
Experience in implementing cloud infrastructure, micro-services and continuous integration pipelines
Experience in performing unit, integration and E2E tests
An Engineering Mindset with Excellent Problem Solving skills
Fluent English
Great communication skills
Passion for learning and overseeing the future of web development
Responsibilities
Implement solutions to the software engineering problems, from conception to delivery
Guide the other software developers on the team
Practicing pair programming, brainstorming and cross-code review
Taking part in complex and creative tasks, working with graphics, touch devices, animations
Assist other team members in making the right software design choices
Working in XP methodology with remote pair programming
What do we offer?
100% Remote work
Long-term cooperation
Trips to the headquarters in Israel
Opportunity to realize your creative potential
Direct impact on the product
Career development and professional growth
Please include GDPR consent
I acknowledge, that by submitting the form I give consent for my personal data included in the application to be processed by DevsData LLC for the purposes of current and future recruitment processes in accordance with Art. 6 paragraph 1 letter a of the Regulation of the European Parliament and of the Council (EU) 2016/679 of 27 April 2016 on the protection of natural persons with regard to the processing of personal data and on the free movement of such data, and repealing Directive 95/46/EC (General Data Protection Regulation).

Remote
Senior Fullstack Developer
NET/MONTH - B2B
42 000 PLN - 48 000 PLN

APPLY VIA EMAIL
[email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=0f9bc6a4e5a35a63,Posted Today,Indeed,contract
"Front End Developer
",Capgemini,"Waltham, MA","Duration: 8+ months

Job Description:
Strong development skills- React
UI/UX development lead experience
Hands on experience with Java script
Experience building reusable components
Backend system integration experience
HTML5, CSS; Node JS - Good to Have
Experience with built on open source platform

The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=d46b9b15070f6d64,Posted Today,Indeed,contract
"Front end Developer
",Gazelle Global Consulting,Remote,"IT
CR/072760
Contract
My international leading company is urgently looking for a Front End Engineer.
Location: 100% remote from Europe
Duration: 6-12 months
Language: English
Rate: 400 Eur/day
Skills:
Experience of Implementing AEM with Slightly
Hands on Vue.js, Node JS, HTML5,CSS.
Knowledge on Jenkins ,Maven, Sonar, Git Bucket, Jira Tools.
Hands on AEM Templates and Components .
Review of Code and Design Knowledge
Slots are limited, interviews are starting in the coming days!
If you are interested in this position and would like to be considered send me your CV ASAP. If you know someone that may be interested in this position or considered a good fit please send me their details as soon as you can, so I can get in contact with them.
Job Reference: CR/072760
Salary:
Salary per: Day
Job Duration: 6-12 Months
Job Start Date: ASAP
Job Type: Contract
Job Industry: IT
Job Skill: CSS, Frontend Developer Vue.js, HTML5, Node.js

Contact Name: Anastasia Demciucena
Contact Email: [email]
Contact Tel: +44(0)[phone]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=da83ff9a77fa6e57,Posted Today,Indeed,contract
"Core Java Developer
",Realign LLC,"Alberta, VA","Job Type: Contract
Job Category: IT
Job Description
Participate in all aspects of the SDLC (analysis, design, coding testing & implementation)
Must be able to work as an independent developer with no/minimal local oversight
Work with onshore and offshore team members from IT and Ops
Analyze business requirements; write functional and minor development specifications
Code solutions that meet the business requirements in a timely and accurate manner
Must have significant experience developing applications under an onshore-offshore model
Capability to approach problems as challenges and deal with them positively and constructively.
Sets an example for team members in the following manner: hard work, a focus on client delivery, preparedness, organization, a positive attitude and respect for others.
Required Skills
Cloud Developer",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=4eec50d69aae9896,Posted Today,Indeed,contract
"C++ Developer
",Kaizen Technologies,"1 State Route 27, Edison, NJ 08820","Required Skills :

C++ Developer


Job Description :

C++ Developer
Tampa, FL (Day 1 Onsite Work)
Long Term Contract

Job Description :
Bachelor's degree in computer science, information systems, or similar.
C++ certification preferred.
Current knowledge of C++ standards and specifications.
Proficiency in C++ compliant languages such as C, Java, and Python.
Extensive experience in deploying software across a variety of platforms and operating systems.
Knowledge of SQL, JavaScript, and XML.
Superb analytical and problem-solving skills.
Excellent collaboration and communication skills.
Great organizational and time management skills.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=e49d03acdce167d0,Posted Today,Indeed,contract
"UI Developer ?€? React
",Kaizen Technologies,"Austin, TX","Required Skills :

HTML/CSS/JavaScript


Job Description :

UI Developer - React
Austin, TX - Onsite from day 1
Contract


Must to have skills

HTML/CSS/JavaScript

ReactJS

REST APIs

Sass/Scss",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&vjk=79e8fdc95e63eb70,Posted Today,Indeed,contract
"React Developer
",Capgemini,Remote,"Duration: 6 months

Duties and Responsibilities:
Should have 6+ years of experience in UI Development
Design and implement Web-based application using HTML, CSS, Javascript, Jquery , and ReactJS
Needs recent experience with ReactJS, GraphQL, AWS Amplify
Evaluate, suggest, and outline improvements to existing interface flows
Experience with Google Map API.
Build and maintain scalable web applications using custom, reusable, and responsive UI components
Work closely with design teams and business owners to define, design, and implement features.
Knowledge / experience required in jQuery, Typescript/ES6 needed
Knowledge on Hand on with AEM preferred
Good experience in Bitbucket
Page load optimizations and ability to write optimized JavaScript code
Good communication skills
Assess effort for delivering project

The Capgemini Freelancer Gateway is enabled by a cutting-edge software platform that leads the contingent labor world for technology innovation. The software platform leverages Machine Learning and Artificial Intelligence to make sure the right people end up in the right job.

A global leader in consulting, technology services and digital transformation, Capgemini is at the forefront of innovation to address the entire breadth of clients’ opportunities in the evolving world of cloud, digital and platforms. Building on its strong 50 year heritage and deep industry-specific expertise, Capgemini enables organizations to realize their business ambitions through an array of services from strategy to operations. Capgemini is driven by the conviction that the business value of technology comes from and through people. It is a multicultural company of over 200,000 team members in more than 40 countries. The Group reported 2018 global revenues of EUR 13.2 billion.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=15a32e20c26089e6,Posted Today,Indeed,contract
"Backend Web Developer - Machine Learning - Remote
",ASK Consulting,"Seattle, WA","Job Type:Contract
Posted 13 days ago

Expiry Date: 23 April 2023
Referral: [email]
Job Description:
Proven expertise of building reliable and scalable web services
Expertise with back-end frameworks (e.g., FastAPI, Flask, Express)
Expertise with web-stack development in a Linux environment; preferred language: Python or JavaScript (Typescript)
(Good to have):
Experience with front-end frameworks such as Vue (preferred), React, Angular
Basic machine learning knowledge
Able to learn new software, pipeline, and procedures quickly
Key Search Terms:
Web development, backend, Kubernetes, PostgreSQL, Docker, python, node.js, FastAPI, Flask, and Express.
About ASK: ASK Consulting is an award-winning technology and professional services recruiting firm servicing Fortune 500 organizations nationally. With 5 nationwide offices, two global delivery centers, and employees in 42 states-ASK Consulting connects people with amazing opportunities
ASK Consulting is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all associates.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=c6d0a2f18a7a1e2a,Posted Today,Indeed,contract
"WEB DEVELOPER
",RocketVox,"Birmingham, AL","Engineering — Birmingham, Alabama
ABOUT THE JOB
Do you love Internet Explorer? Move along, nothing to see here ... but if you're a high-energy geek we need web developers that understand less is more, duties include:
Maintaining our customer portals and internal web-based tools
Work closely with our core programming team to improve our API
ABOUT YOU
Knowlegable in HTML5 and CSS3
Above average understanding of JQuery
Basic familiarity with PHP and server-side languages
We love Git, you should too
A deep understanding of Linux
Experience with n-tier environments
Independent worker, team thinker
ABOUT US
We enable small businesses and entreprenuers with a powerful cloud-based virtual phone system and every day we work hard to make the experience better.
Flexible hours
Work from home opportunities
Profit sharing and bonus programs
Full and part-time contract work available
Work hard, play hard
Interested? [email]",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=3f0e03c41e66d161,Posted Today,Indeed,contract
