job_title,company_name,address,job_description,job_source_url,job_posted_date,job_source,job_type
"Software Developer
",BOEING,"Berkeley Heights, NJ","At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a company where diversity, equity and inclusion are shared values. We’re committed to fostering an environment for every teammate that’s welcoming, respectful and inclusive, with great opportunity for professional growth. Find your future with us.
Are you up for the challenge? Do you want free money in your 401k? Do you want job security and a company that invests in you? You need to check us out!
In this exciting role you will work with real-time data and create tools using cutting-edge visualization, development, and analytic technologies.
ALONG WITH COMPETITIVE SALARIES AND OUR COMPREHENSIVE BENEFITS, WE OFFER:
Employee Performance Incentives
Ongoing Training Opportunities
Boeing Employee Discount Program
Health Insurance Opt-out Incentives
Generous 401k Contribution – 10% contribution (NOT A MATCH)
Student Debt Payoff
Up to $30k Tuition Assistance
HSA Contributions
Professional Development Program
Every day, Boeing Intelligence & Analytics supports global missions by building and delivering intelligence, analytics, and cyber solutions that enable users to advance national security. We have provided our customers with the tools needed to counter evolving global and cyber threats, and to improve wartime decision making. Our talented employees bring software development, systems engineering, and advanced analytics expertise. We offer numerous prime contract opportunities with customers headquartered in Maryland, Virginia, and the District of Columbia, as well as subcontract opportunities that align with our areas of focus and additional opportunities nationwide through our parent company.
Boeing Intelligence & Analytics is seeking a Software Developer to join our team in .
Work Location: Berkeley Heights, New Jersey
Telework Availability: N/A
Team Overview: This team owns development, deployment and support for an enterprise level application that provides dissemination of mission-critical data at the absolute first point of relevance. We do real-time big data analytics, driving collaboration across various defense agencies, while empowering the data analyst to gain the efficiencies and effectiveness offered by our sophisticated data mining application. The primary mission is to provide national policy makers with the most accurate and up-to-date data analytic capabilities, thereby helping them with decisions affecting national security issues. This is a multi-year contract and the team is currently centered around developing and supporting a cutting edge application in an Amazon Web Services-based Micro services framework.
What you will do (day in the life):
Interacts with customers, PMs and other development teams to gather, analyze and define requirements to determine the most effective software and web technologies to satisfy the client needs
Develops, maintains, supports and enhances complex and diverse software systems (e.g., processing-intensive analytics, novel algorithm development, manipulation of extremely large data sets, real-time systems, and business management information systems) based upon documented requirements
Provides specific input to the software components of system design to include hardware/software trade-offs, software reuse, and requirements analysis from system level to individual software components
Utilizes software engineering and design methodologies appropriate to the development, integration, and enterprise level production environment
Reviews and tests software components for adherence to the design requirements and documents test results
Designs, creates, tests, and maintains software and web based applications and content solutions to satisfy customer requirements
Follows a formal design process using formal specifications, data flow diagrams, and adheres to laws, standards, and established guidelines for development and delivery of software and web applications
Designs and develops visually-pleasing, content rich, user-friendly interfaces with intuitive navigation
Develops and maintains software and web development technical documentation to assist with software and web application maintenance and upgrades
Provides software process management and configuration management throughout the software / web development life cycle.
Serves as the technical lead of multiple software development teams.
Selects the software development processes in coordination with the customer and system engineering.
Recommends new technologies and processes for complex software projects.
Ensures quality control of all developed and modified software.
Delegates programming and testing responsibilities to one or more teams and monitor their performance.
Analyzes and troubleshoots extremely complex software problems and provides solutions using the latest technologies.
Integrates new software and web products with existing software and web applications in order to improve the functionality or design of the system.
REQUIREMENTS:
Experience in troubleshooting complex data analytic systems.
DevOps exposure, with strong Linux back-end debugging skills.
Experience with Unix/Linux, Ruby/JRuby, Ruby on Rails, Python, Java, Java Script, C/C++, Shell Scripting, and ETL processes in a clustered environment.
Technical understanding of big data concepts, cloud technologies such as AWS, Hadoop, and strong trouble shooting skills.
Familiarity with Machine Learning / Artificial Intelligence concepts is highly desired.
Bachelors Degree with 10 years of relevant experience (or Masters Degree with 8 years experience) with enterprise level SDLC.
Boeing Intelligence & Analytics Benefits:
Employees are more effective on the job when they are not distracted by health and financial worries. To support our workforce, we offer a wide variety of health, life and other insurance benefits (as described above) that allow each employee to choose the coverage best suited to their needs and the needs of their family.
BI&A is an Equal Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race,color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.
Equal Employment Opportunity is the Law (PDF)

Equal Opportunity Employer:
Boeing is an Equal Opportunity Employer. Employment decisions are made without regard to race, color, religion, national origin, gender, sexual orientation, gender identity, age, physical or mental disability, genetic factors, military/veteran status or other characteristics protected by law.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=10&pp=gQAPAAAAAAAAAAAAAAAB_s_kNgArAQEBBgVl4oOZ_R9ymFj1W7lsmmwN-LDZcB77iYaqOzdfSblRGM0jcRSJCAAA&vjk=584ba08806e4750e,Posted Today,Indeed,contract
"Backend Java Developer
",Intone Networks,"Atlanta, GA 30303","Need the following: 10+ years of Backend Java development 4+ years of Kafka - experience with event based architectures 4+ years of AWS or Azure, if they have both would be a plus Backend Java Developer Job Description: Collaborate with the Business Analyst(s)/Architects on non-functional requirements Triage and resolve technical issues escalated from development teams Partner with business stakeholders to explore options Identify and evaluate potential solutions Participate in requirement gathering sessions and actively represent technical concerns, options, and potential impacts Understand high-level user stories and expected return Define and document specifications for APIs/SOAP services Write production-quality code using standard integration and API patterns in continuous integration/delivery environments Expose APIs/SOAP services through RedHat platform Contribute to quality assurance for the APIs and integrations built in terms of unit testing, functional testing and non-functional testing Test various features/functionalities of new tools/frameworks to be introduced in the mix Collaborate with various stakeholders and multiple teams to own the delivery of high quality end-product Must have worked in projects implementing Agile methodologies. Required Experience: Backend Java Developer with 10+ years of experience working across multiple application technologies and business functions Client facing role, will work with Offshore and Business Technical Skills: Java backend development, SpringBoot, Kafka and AWS and/or Azure Prior experience of working with Postgres or MySQL",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=2bb2a539c68e6699,Posted Today,Indeed,contract
"Database Developer 595
",The Swift Group,"Herndon, VA 20170","Job Description
The Contractor shall provide systems engineering, custom application development, database administration and operations and maintenance (O&M) for the Sponsor system in support of the full system lifecycle. The Contractor shall provide support for deployment packaging, system maintenance and troubleshooting for software and virtual infrastructure (cloud) components to maintain sustainability and reliability of the Sponsor’s system. The new system must meet Sponsor approved timelines for new development and integration activities.
The Contractor shall ensure that all development of applications and infrastructure integration comply with Sponsor’s security, architectural policies, regulations and Sponsor’s reference architecture.
The Contractor shall be required to communicate and collaborate across organizational boundaries, to include other contractor teams. The Contractor shall be required to work with Sponsor staff and contractor personnel, as well as external stakeholders.
Required Skills
Develop formal database requirements for Sponsor consideration.
Analyze existing databases and data needs to develop effective systems.
Translate database requirements into end-to-end design for databases that may involve multiple interfaces to other database systems.
Design, develop, implement and maintain database structures.
Design and maintain interactive web databases and web services; design graphics and user interfaces.
Develop, test, implement and maintain security procedures to protect databases from unauthorized usage.
Develop, test, implement and maintain complex functions, scripts, stored procedures and triggers to support application development.
Ensure data quality and integrity in databases.
Write interfaces to other database systems.
Integrate modules, test and resolve any errors.
Conduct unit/functional testing.
Track and resolve discrepancy reports.
Modify databases according to requirements and perform testing of modifications.
Organize content, develop color schemes, design and produce graphics.
Demonstrated experience translating database requirements into end-to-end design for databases that may involve multiple interfaces to other database systems.
About iC-1 Solutions, LLC.
The Swift Group is a privately held, mission-driven and employee-focused services and solutions company headquartered in Reston, Virginia. Founded in 2019, The Swift Group supports Civilian, Defense, and Intelligence Community customers, across the country and around the globe.

The Swift Groups is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran status, or any other protected class.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=306422b6dff50ca7,Posted Today,Indeed,contract
"Web-Developer
",Celandyne Software Solutions,"400 Martin Av, Santa Clara, CA 95050","Date of Posting:
05/03/2017
Terms:
C2C
Duration:
6+ months contract
Number of Positions Available:
1
Job Responsibilities:
Work in a collaborative effort to evaluate, edit, enhance, format, or delete current static pages associated with the agency external web site
Ability to plan, organize, review, implement associated project milestones to completion.
Ensure web pages and images follow agency style guide.
Ensure web pages are 508 compliant
Ensure use of metadata tags and keywords
Ensure web page uses agency CSS for style and layout
Assist with site testing on a range of devices and browsers
Ensure browser capability
Create and/or work with Graphics on supporting web site related images.
Ensure web site pages are checked out and in from central code repository.
Identify issues and recommend solutions
Assist with trouble shooting as required
Ensure site continuity between pages and make corrections
Recommend and assist in the design of site content to align with organizational strategic business objectives.
Assist with content migration and supporting scheduled tasks to new Drupal CMS environment, testing, validation, and user acceptance.
Create supporting project and system documentation.
Skills:
Web Site Design
CSS, HTML, JavaScript, and XML
Dreamweaver
Internet Browsers and devices
Web Content Accessibility Guidelines (WCAG)
Graphic Editors
Drupal
Education and Experience:
Bachelor’s degree in computer science or equivalent relevant academic qualifications.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=710e11149223e978,Posted Today,Indeed,contract
"Full-Stack Developer MUST be in US
",Gretrix LLC,Remote,"Full-Stack Developer MUST be in US
REMOTE: FULLY REMOTE
Are you a Full-Stack Developer looking for an exciting opportunity to grow your skills and gain invaluable experience? Are you ready to join a business where you can progress from an intern to CEO faster than anywhere else?
We are Gretrix, a full-stack web development company specializing in marketing and analytics. From our interns to our executives, we value autonomy, flexibility, and humble openness. And we are always looking for driven individuals with strength of character and a willingness to learn. For the right person, there are ample opportunities for lateral and vertical growth.
We are seeking a talented Full-Stack Developer to join our team. This person should possess the knowledge to develop on both the front and back end and should be able to design, develop and maintain fully functioning platforms with databases and servers, without the use of 3rd party applications. The ideal applicant should have knowledge & experience with the following technology stacks: Java, JavaScript, HTML, PHP, Node, SQL/MySQL.
Duties of the position include, but are not limited to, participating in the design and creation of scalable software, writing clean, functional code on the front- and back-end, testing and fixing bugs or other coding issues, assisting team members with various issues/blockers that arise during the development process, collaborating with cross-functional teams to identify and prioritize software features, and maintaining technical documentation related to software development processes.
If you thrive in a fast-paced environment, have a fail-forward mentality, and are passionate about developing desktop and mobile applications, we want to hear from you. At Gretrix, we offer ample opportunities for growth. If you are interested in this position and meet the qualifications, please submit your resume. Kickstart your career with Gretrix today!

Location: ,
Employment Type: Contract/Temporary
Salary: $12 - $12 /per hour
Skill Level: Entry Level",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=09ef6db7906ac90a,Posted Today,Indeed,contract
"Looking for RPG Developer position at Chesapeake, VA
",Miracle Software Systems,Virginia,"USA-Virginia
Exp 6 - 10 Years
Key Skills
RPG
AS/400
iSeries
SQL Server
Responsibilities
RPG Developer
Chesapeake, VA
6 Months

3+ years experience in RPG programming, including RPG III (RPG 3)
5+ years experience in AS/400, iSeries, or IBM I environment.
3+ years experience in SQL programming.
Bachelor's degree or equivalent experience. Documentation experience a big-plus Gather and analyze requirements from client.
Must have good written and verbal communication, strong analytical and problem solving skills.
Must understand and develop efficient designs. Should have problem solving, prioritizing tasks, multi-tasking abilities Should be able to understand and handle tasks independently.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=15da2525c05a6497,Posted Today,Indeed,contract
"C#-Windows Desktop
",Intone Networks,Remote,C# .Net (Windows Desktop) applications development - Ideal to have Installer - REMOTE – ideally PST candidate or must be able and willing to work PST hours,https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=a01752f774f1b01c,Posted Today,Indeed,contract
"CONTRACT PHP PROGRAMMER
",T.Lockman,"Atlanta, GA","No Phone Calls Accepted on any available positions. To Apply please email your resume with the job title in the email subject to: [email]

JOB TITLE:
CONTRACT PHP PROGRAMMER

LOCATION:
ATLANTA, GA
JOB DESCRIPTION:
Creating specific modules that work with current e-commerce shopping cart code

QUALIFICATIONS:
Extensive experience in PHP Development and e-commerce developing.
College Degree in computer science or extensive work history in web development.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=fd26945f5770a627,Posted Today,Indeed,contract
"Web Development Contractor
",VOLTAGE,"608 Main St, Louisville, CO 80027","At VOLTAGE we believe that “work” is a medium for being a Force For Good for our clients, our team members and our community. We participate in company service events, maintain work-life balance, and donate 4% of our profits to charitable causes.
We are creators. We take ownership in our work. We take ideas from start to finish. We know how to get projects done while maintaining the highest standard of quality. We coach our clients to protect their best interests.
VOLTAGE is an award-winning digital agency focused on E-Commerce and custom software. Results-driven strategy, out-of-this-world creativity and rock-solid digital delivery make VOLTAGE the perfect expert practitioner for clients such as adidas, Reebok and Chipotle.
Our tight-knit development team is always on the cutting edge of web technologies, tools and processes. Our primary frameworks and platforms are Laravel, Shopify, WordPress/WooCommerce and CraftCMS. On the front-end we use Vue.js, AngularJS, jQuery and lots of pixel-perfect CSS.
We are currently seeking a part to full-time development contractor who supports our Force For Good mission and has skills comparable to our Sr Front-End Developer or Sr Laravel Developer job listings. Contractors work on small development teams with other developers and a project manager. Contractors must be available during core business hours (9:00-5MT). And no, contractors do not need to be physically present in Colorado.
Compensation is based on level of performance. $80-$100/hr",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=99a98d1f723717ea,Posted Today,Indeed,contract
"Java Developer
",The Swift Group,Remote,"Job Description
iC-1 Solutions is looking for a full time developer to work on integrating the Oracle Java/ADF based application with the portal systems. This resource will play a key technical role in the development, and implementation of Java and Oracle ADF based solutions in AWS Platform. This person will play a technical developer role throughout the life-cycle of the project and will have significant interaction with key client personnel. Other activities include participating in design meetings with other team members to design user friendly web pages which are 508 compliant; and conducting research and evaluation of software-related technologies and products.
Required Skills
3+ years of hands-on experience using Oracle Java/ADF and design, development and deployment of ADF applications
7+ years of experience programming/developing rich client web applications using J2EE specs including Java, JSF, EJB, Oracle ADF Framework
Strong Programming skills in Java, J2EE, Spring boot, Servlets, Beans, HTML, JDBC, XML and JavaScript
Experience with deploying Java/ADF applications in AWS cloud platform
Experience developing application using AWS Lambda and API Gateway
Strong experience with Oracle SQL, distributed technologies, Frameworks and Application servers
Experience with all phases of a project lifecycle development process (analysis, design, code, test, migrate)
Ability to provide production and maintenance support
About iC-1 Solutions, LLC.
The Swift Group is a privately held, mission-driven and employee-focused services and solutions company headquartered in Reston, Virginia. Founded in 2019, The Swift Group supports Civilian, Defense, and Intelligence Community customers, across the country and around the globe.

The Swift Groups is an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or veteran status, or any other protected class.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=8dc3dcd974eda964,Posted Today,Indeed,contract
"PHP Developers
",10Types,"Wilmington, DE","If interested in pursuing any of our employment or contract opportunities, please submit your credentials / resume, references, and rate information via email to [email].

10Types is looking to engage PHP Developers on a 1099 contract basis. Must have experience with web application development on Linux systems using MySQL or PostgreSQL. Mid to Senior level preferred.
Programmers are engaged on a per-project basis. Follow-on opportunities are based on previous performance.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=4c63d877efd6bab6,Posted Today,Indeed,contract
"JavaScript Developer
",ATC,"Moline, IL","Title: Software Engineer I

Location: Moline, IL

Interview: Webcam Interview Only

Description:

Major Purpose:
Works on a product team alongside other software engineers and software analysts to support basic product design by writing and testing code to deliver simple to complex functionality on a defined portion of the product it supports. This is an entry level role that is designed to learn, grow in competence, and develop the most basic capability needed to operate effectively in this role. Work and decisions are reviewed by supervisors before implementation; Applies existing applications to routine problems.

Major Duties:
Develops, codes, configures, and tests programs and systems.
Evaluates and implements enhancement design solutions to improve cost, quality, and performance of software applications.
Analyzes assignments and determines software specifications that must be fulfilled to achieve objectives.
Executes necessary documentation, as directed, or needed.
• Collaborates with other relevant stakeholders and team members to ensure that features meet business needs. • Follows industry-standard agile software design methodology for development and documentation.

Skills, Abilities, Knowledge:
Ability to analyze, translate, and define business requirements into technical solutions.
Excellence in verbal and written communication forms with emphasis on persuasive communication, tact and negotiation.
Ability to apply engineering principles and concepts for designs.
Ability to manage many competing priorities/requests in a fast-paced environment

Education:
Degree in an Engineering/Technology discipline or equivalent experience. - University Degree (4 years or equivalent)
Degree in an Information Technology discipline or equivalent experience. - University Degree (4 years or equivalent)

Work Experience:
Previous experience in programming/software development. (1 - 3 years)
Software development processes experience. (1 - 3 years)
Participating in Agile Development (1 - 3 years)
Experience working in an Agile Environment (1 - 3 years)

Skill Set Requirements:
Development experience with HTML, CSS and JavaScript – MUST HAVE
React component libraries like Material UI, React-Bootstrap, and Fluent UI – MUST HAVE
Experience with tools such as GitHub, AWS, Jenkins, Node, NPM/Yarn.
Hands-on Test-Driven Development (TDD)

Additional Notes:
This team is currently working a hybrid schedule (2 days onsite/week). The manager is willing to consider fully remote candidates if they are highly qualified.
Recent college graduates will be considered for this position",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=b8c6fc8663516a3e,Posted Today,Indeed,contract
" PHP/MySQL Developer
",Third Rock,"1406B Waterloo Trl, Austin, TX 78704","Part Time/Contract 6 Months
Third Rock has it’s roots in the Austin area for over 20 years. Despite being around for two decades, we are a passionate company that is always looking to improve how things are done. We have the attitude that we can do the impossible for our clients. We believe that all of our team is invaluable to the success of both our clients and Third Rock!
We are always looking for bright, energetic people to join our team. If you think you have what it takes either part time or full time, let us know a little about yourself!
We are looking for an experienced developer with strong experience in PHP 7+, JQuery, Bootstrap, and MySQL. Must be comfortable developing without a framework. Looking at 10-20 hours / week. Other tasks will include, weekly status/planning meetings, code review, and testing.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=cdc46bdb0e957aac,Posted Today,Indeed,contract
"Backend node js
",Intone Networks,"Sunnyvale, CA",4 years minimum of Node Development in an enterprise environment. - GraphQL experience is a must -Any Ecommerce experience is a huge plus.,https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=5c14c616c9be29e5,Posted Today,Indeed,contract
"SOFTWARE DEVELOPER
",Brandon Systems,"Farmingdale, NY","Brandon Systems (a Brandon Associates company) is searching for a Software Developer to perform the duties of programming, web development, web design, and database programming for our new and existing clientele. Candidate should:
Be able to conceptualize full project life cycle
Understand the importance of iteration and testing
Have outstanding creative skills coupled with the ability to achieve excellence in a team environment.
RESPONSIBILITIES:
Implement new systems and perform system maintenance based upon client requirements.
Develop implementation plans, test plans and documentation for new and existing projects
Work on program changes under direction of Development Team
REQUIREMENTS:
Implement new systems and perform system maintenance based upon client requirements.
Develop implementation plans, test plans and documentation for new and existing projects
Work on program changes under direction of Development Team
Desired but not required skills include: IIS, ASP.NET, .NET Core, C#, JavaScript, CSS, HTML, React/Redux, CI/CD, Git, Azure DevOps (VSTS), AWS/Azure Cloud Resources
Location
Farmingdale, NY,
Wichita, KS
or Remote
Job Type
Paid:
Contract position or full time
Compensation
Commensurate with experience
Start Date
Available immediately",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=9126abaec942f5a3,Posted Today,Indeed,contract
"Python Developer
",ASK Consulting,"Princeton, NJ","Job Type:Contract
Posted 11 days ago

Expiry Date: 25 April 2023
Referral: [email]
Job Description:
Responsibilities:
Full Stack Engineer capable of designing solutions and writing and testing code.
Overall delivery of software solutions working in collaboration with IAM team
Following best practices, compliance, and security in cloud and on-prem environments
Ready, willing, and able to pick up new technologies and pitch in on IAM tasks (design, code, test, deploy, etc)
Able to research and learn new methodologies and technologies and bring knowledge to the team
Support existing meta-directory services (Synchronoss)
Position Provides Exposure To:
Back End Skills: Python, Boto3, REST, Database (NoSQL, SQL).
Platforms: Amazon Web Services (S3, RDS, EC2, NLB, CloudFront, Tagging, Cost Reporting, etc.)
Front End Skills: JavaScript, CSS, HTML
Build Tools: git, pip, npm
Basic Qualifications:
Bachelor's Degree or equivalent experience
At least 5 years of experience in software engineering
Preferred Qualifications:
5+ years of python development experience
5+ years of managing AWS environments and architecting on AWS
1+ experience developing applications embracing Agile principles
1+ years of Front-End development experience
LDAP experience a plus
About ASK: ASK Consulting is an award-winning technology and professional services recruiting firm servicing Fortune 500 organizations nationally. With 5 nationwide offices, two global delivery centers, and employees in 42 states-ASK Consulting connects people with amazing opportunities.
ASK Consulting is an equal opportunity employer. We celebrate diversity and are committed to creating an inclusive environment for all associates.",https://www.indeed.com/jobs?q=developer&l=United+States&sc=0kf%3Ajt%28contract%29%3B&radius=50&start=20&pp=gQAeAAAAAAAAAAAAAAAB_s_kNgBGAQEBDSjDBik62pI-tbvuNDJPYfRzo1gf4_gJPfQ8QQVFfsNIZzkOWQAi5UNxua4sXYYbNa6Qf03NfNzAXgDVb048owjT3wAA&vjk=c79526ac017b93f7,Posted Today,Indeed,contract
